DateTime,temperature_2m,relative_humidity_2m,precipitation,wind_speed_10m
2008-06-14 12:00:00,7.767,71.406395,0.0,8.759178
2008-06-14 13:00:00,7.6670003,76.87721,0.0,8.049845
2008-06-14 14:00:00,10.417,64.54486,0.0,8.049845
2008-06-14 15:00:00,12.117,56.072277,0.0,8.350138
2008-06-14 16:00:00,13.617,49.768288,0.0,8.12197
2008-06-14 17:00:00,15.016999,44.349213,0.0,9.531505
2008-06-14 18:00:00,16.317001,39.808628,0.0,10.105681
2008-06-14 19:00:00,17.517,36.114624,0.0,10.440001
2008-06-14 20:00:00,18.467001,33.18288,0.0,10.464798
2008-06-14 21:00:00,19.217001,31.103855,0.0,10.105681
2008-06-14 22:00:00,19.767,29.525513,0.0,7.2805495
2008-06-14 23:00:00,20.067001,28.466799,0.0,7.172949
2008-06-15 00:00:00,20.117,27.973951,0.0,7.729527
2008-06-15 01:00:00,19.917,27.418903,0.0,7.5942082
2008-06-15 02:00:00,19.417,31.384386,0.0,5.6233797
2008-06-15 03:00:00,17.967001,56.02483,0.0,3.6
2008-06-15 04:00:00,17.767,33.217545,0.0,1.609969
2008-06-15 05:00:00,16.317001,37.202984,0.0,3.9763298
2008-06-15 06:00:00,12.167,55.10605,0.0,6.162207
2008-06-15 07:00:00,10.167,66.55786,0.0,5.7599998
2008-06-15 08:00:00,8.917,72.63914,0.0,4.379589
2008-06-15 09:00:00,8.017,76.934006,0.0,4.379589
2008-06-15 10:00:00,7.567,77.94872,0.0,4.802999
2008-06-15 11:00:00,7.4170003,77.37922,0.0,4.802999
2008-06-15 12:00:00,6.717,80.32609,0.0,4.802999
2008-06-15 13:00:00,7.517,80.43908,0.0,5.3517847
2008-06-15 14:00:00,11.766999,78.05885,0.0,4.896529
2008-06-15 15:00:00,16.417,46.825455,0.0,1.9386592
2008-06-15 16:00:00,18.067001,38.65351,0.0,2.52
2008-06-15 17:00:00,19.317001,34.388092,0.0,4.1046314
2008-06-15 18:00:00,20.267,31.516201,0.0,3.5455887
2008-06-15 19:00:00,20.517,30.59649,0.0,3.0758414
2008-06-15 20:00:00,21.267,29.321295,0.0,3.319036
2008-06-15 21:00:00,21.917,28.178381,0.0,4.379589
2008-06-15 22:00:00,22.367,26.933937,0.0,4.452954
2008-06-15 23:00:00,22.517,26.032635,0.0,6.12
2008-06-16 00:00:00,22.567001,25.31313,0.0,7.386582
2008-06-16 01:00:00,22.367,24.632336,0.0,7.491114
2008-06-16 02:00:00,21.767,29.35854,0.0,5.815978
2008-06-16 03:00:00,20.017,57.29419,0.0,7.208994
2008-06-16 04:00:00,17.067001,55.418663,0.0,6.28713
2008-06-16 05:00:00,14.516999,61.141113,0.0,4.6102495
2008-06-16 06:00:00,12.566999,69.6503,0.0,3.7064266
2008-06-16 07:00:00,11.066999,76.36828,0.0,3.4152596
2008-06-16 08:00:00,10.066999,78.604034,0.0,3.4152596
2008-06-16 09:00:00,9.217,79.56906,0.0,3.319036
2008-06-16 10:00:00,8.566999,79.47442,0.0,4.896529
2008-06-16 11:00:00,7.867,80.488205,0.0,5.937272
2008-06-16 12:00:00,7.267,82.39878,0.0,5.6920996
2008-06-16 13:00:00,8.217,81.66496,0.0,6.151683
2008-06-16 14:00:00,12.816999,76.13562,0.0,5.506941
2008-06-16 15:00:00,17.917,47.08163,0.0,3.0758414
2008-06-16 16:00:00,19.717001,38.05674,0.0,1.484318
2008-06-16 17:00:00,21.167,33.256157,0.0,1.609969
2008-06-16 18:00:00,22.367,29.012358,0.0,1.2979984
2008-06-16 19:00:00,22.617,27.976349,0.0,1.5273507
2008-06-16 20:00:00,23.367,26.452723,0.0,2.5959969
2008-06-16 21:00:00,24.017,25.258068,0.0,3.563818
2008-06-16 22:00:00,24.517,24.512197,0.0,1.609969
2008-06-16 23:00:00,24.717001,23.79539,0.0,2.1897945
2008-06-17 00:00:00,24.767,23.306885,0.0,2.8799999
2008-06-17 01:00:00,24.567001,22.843119,0.0,2.5455842
2008-06-17 02:00:00,23.917,28.338486,0.0,1.2979984
2008-06-17 03:00:00,21.917,51.829746,0.0,2.968636
2008-06-17 04:00:00,20.167,40.21912,0.0,4.8965297
2008-06-17 05:00:00,17.917,43.78664,0.0,6.4096174
